q_locus_tag	cc_id
EQU24_RS00080	0
EQU24_RS00085	0
EQU24_RS00165	1
EQU24_RS00165	1
EQU24_RS00165	1
EQU24_RS00165	1
EQU24_RS00175	2
EQU24_RS00180	2
EQU24_RS00210	3
EQU24_RS00210	3
EQU24_RS00225	4
EQU24_RS00230	4
EQU24_RS00245	5
EQU24_RS00250	5
EQU24_RS00255	6
EQU24_RS00260	6
EQU24_RS00275	7
EQU24_RS00625	8
EQU24_RS00625	8
EQU24_RS00640	9
EQU24_RS00640	9
EQU24_RS00645	10
EQU24_RS00645	10
EQU24_RS00650	11
EQU24_RS00650	11
EQU24_RS00650	11
EQU24_RS00650	11
EQU24_RS00650	11
EQU24_RS00650	11
EQU24_RS00650	11
EQU24_RS00650	11
EQU24_RS00650	11
EQU24_RS00650	11
EQU24_RS00690	12
EQU24_RS00695	12
EQU24_RS00845	13
EQU24_RS00850	13
EQU24_RS00860	14
EQU24_RS00865	14
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS00930	11
EQU24_RS01010	15
EQU24_RS01015	15
EQU24_RS01030	1
EQU24_RS01030	1
EQU24_RS01030	1
EQU24_RS01060	16
EQU24_RS01125	17
EQU24_RS01255	18
EQU24_RS01260	18
EQU24_RS01385	19
EQU24_RS01385	19
EQU24_RS01390	20
EQU24_RS01390	20
EQU24_RS01395	20
EQU24_RS01395	20
EQU24_RS01425	21
EQU24_RS01430	21
EQU24_RS01475	22
EQU24_RS01480	22
EQU24_RS01550	23
EQU24_RS01560	23
EQU24_RS01630	24
EQU24_RS01635	24
EQU24_RS01795	25
EQU24_RS01795	25
EQU24_RS01810	26
EQU24_RS01810	26
EQU24_RS01810	26
EQU24_RS01810	26
EQU24_RS01810	26
EQU24_RS01810	26
EQU24_RS01815	27
EQU24_RS01820	27
EQU24_RS01895	28
EQU24_RS01900	28
EQU24_RS02040	29
EQU24_RS02040	29
EQU24_RS02040	29
EQU24_RS02045	29
EQU24_RS02500	30
EQU24_RS02505	30
EQU24_RS02535	29
EQU24_RS02535	29
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02545	11
EQU24_RS02705	31
EQU24_RS02710	32
EQU24_RS02735	8
EQU24_RS02735	8
EQU24_RS02750	9
EQU24_RS02750	9
EQU24_RS02755	10
EQU24_RS02755	10
EQU24_RS03040	33
EQU24_RS03045	33
EQU24_RS03070	11
EQU24_RS03070	11
EQU24_RS03070	11
EQU24_RS03070	11
EQU24_RS03070	11
EQU24_RS03070	11
EQU24_RS03070	11
EQU24_RS03070	11
EQU24_RS03070	11
EQU24_RS03080	34
EQU24_RS03080	34
EQU24_RS03080	34
EQU24_RS03080	34
EQU24_RS03090	34
EQU24_RS03090	34
EQU24_RS03090	34
EQU24_RS03260	35
EQU24_RS03260	35
EQU24_RS03325	36
EQU24_RS03330	36
EQU24_RS03405	37
EQU24_RS03420	38
EQU24_RS03430	39
EQU24_RS03440	39
EQU24_RS03460	25
EQU24_RS03460	25
EQU24_RS03470	40
EQU24_RS03475	40
EQU24_RS03495	41
EQU24_RS03500	41
EQU24_RS03550	42
EQU24_RS03550	42
EQU24_RS03550	42
EQU24_RS03600	26
EQU24_RS03600	26
EQU24_RS03600	26
EQU24_RS03600	26
EQU24_RS03600	26
EQU24_RS03600	26
EQU24_RS04130	43
EQU24_RS04130	43
EQU24_RS04135	44
EQU24_RS04145	45
EQU24_RS04150	45
EQU24_RS04170	46
EQU24_RS04175	46
EQU24_RS04230	47
EQU24_RS04230	47
EQU24_RS04240	48
EQU24_RS04240	48
EQU24_RS04245	48
EQU24_RS04300	49
EQU24_RS04305	49
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04675	11
EQU24_RS04715	50
EQU24_RS04785	26
EQU24_RS04785	26
EQU24_RS04785	26
EQU24_RS04785	26
EQU24_RS04785	26
EQU24_RS04785	26
EQU24_RS04960	51
EQU24_RS04965	51
EQU24_RS04985	52
EQU24_RS04990	52
EQU24_RS05060	53
EQU24_RS05060	53
EQU24_RS05060	53
EQU24_RS05095	54
EQU24_RS05100	55
EQU24_RS05105	55
EQU24_RS05350	56
EQU24_RS05460	57
EQU24_RS05465	57
EQU24_RS05535	58
EQU24_RS05540	58
EQU24_RS05600	59
EQU24_RS05605	59
EQU24_RS05620	60
EQU24_RS05625	60
EQU24_RS05670	61
EQU24_RS05675	61
EQU24_RS05720	11
EQU24_RS05790	25
EQU24_RS05790	25
EQU24_RS05825	62
EQU24_RS05830	62
EQU24_RS05960	63
EQU24_RS05965	63
EQU24_RS06005	64
EQU24_RS06025	29
EQU24_RS06030	29
EQU24_RS06030	29
EQU24_RS06030	29
EQU24_RS06030	29
EQU24_RS06030	29
EQU24_RS06320	65
EQU24_RS06325	65
EQU24_RS06345	66
EQU24_RS06350	66
EQU24_RS06515	67
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06645	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06655	11
EQU24_RS06705	68
EQU24_RS06715	68
EQU24_RS06860	69
EQU24_RS06860	69
EQU24_RS06880	70
EQU24_RS07000	71
EQU24_RS07005	71
EQU24_RS07060	72
EQU24_RS07065	72
EQU24_RS07115	64
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07140	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07150	11
EQU24_RS07255	26
EQU24_RS07255	26
EQU24_RS07255	26
EQU24_RS07255	26
EQU24_RS07255	26
EQU24_RS07255	26
EQU24_RS07330	73
EQU24_RS07335	73
EQU24_RS07350	74
EQU24_RS07350	74
EQU24_RS07350	74
EQU24_RS07440	75
EQU24_RS07445	75
EQU24_RS07455	76
EQU24_RS07585	77
EQU24_RS07590	77
EQU24_RS07635	78
EQU24_RS07640	78
EQU24_RS07845	79
EQU24_RS07890	26
EQU24_RS07890	26
EQU24_RS07890	26
EQU24_RS07890	26
EQU24_RS07890	26
EQU24_RS07890	26
EQU24_RS07900	11
EQU24_RS07990	80
EQU24_RS08010	81
EQU24_RS08015	81
EQU24_RS08045	74
EQU24_RS08045	74
EQU24_RS08045	74
EQU24_RS08050	80
EQU24_RS08070	82
EQU24_RS08075	82
EQU24_RS08100	83
EQU24_RS08105	83
EQU24_RS08245	29
EQU24_RS08245	29
EQU24_RS08245	29
EQU24_RS08245	29
EQU24_RS08245	29
EQU24_RS08245	29
EQU24_RS08305	29
EQU24_RS08305	29
EQU24_RS08305	29
EQU24_RS08330	84
EQU24_RS08330	84
EQU24_RS08335	85
EQU24_RS08350	85
EQU24_RS08495	86
EQU24_RS08495	86
EQU24_RS08500	86
EQU24_RS08525	48
EQU24_RS08555	87
EQU24_RS08560	87
EQU24_RS08615	88
EQU24_RS08620	88
EQU24_RS08820	74
EQU24_RS08820	74
EQU24_RS08820	74
EQU24_RS08830	89
EQU24_RS08850	90
EQU24_RS08855	90
EQU24_RS08860	42
EQU24_RS08860	42
EQU24_RS08860	42
EQU24_RS08975	91
EQU24_RS09090	92
EQU24_RS09100	92
EQU24_RS09280	29
EQU24_RS09285	93
EQU24_RS09290	93
EQU24_RS09300	42
EQU24_RS09300	42
EQU24_RS09300	42
EQU24_RS09330	94
EQU24_RS09335	94
EQU24_RS09410	95
EQU24_RS09415	95
EQU24_RS09475	96
EQU24_RS09480	96
EQU24_RS09560	47
EQU24_RS09570	1
EQU24_RS09570	1
EQU24_RS09570	1
EQU24_RS09650	97
EQU24_RS09655	97
EQU24_RS09720	98
EQU24_RS09725	98
EQU24_RS09750	53
EQU24_RS09750	53
EQU24_RS09750	53
EQU24_RS09870	38
EQU24_RS09890	99
EQU24_RS09895	99
EQU24_RS09915	26
EQU24_RS10015	74
EQU24_RS10015	74
EQU24_RS10015	74
EQU24_RS10055	100
EQU24_RS10060	100
EQU24_RS10070	29
EQU24_RS10080	29
EQU24_RS10080	29
EQU24_RS10080	29
EQU24_RS10080	29
EQU24_RS10080	29
EQU24_RS10080	29
EQU24_RS10125	101
EQU24_RS10130	101
EQU24_RS10155	11
EQU24_RS10250	102
EQU24_RS10255	102
EQU24_RS10440	103
EQU24_RS10445	103
EQU24_RS10505	104
EQU24_RS10705	20
EQU24_RS10705	20
EQU24_RS10755	105
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS10795	11
EQU24_RS11065	106
EQU24_RS11070	106
EQU24_RS11165	107
EQU24_RS11175	1
EQU24_RS11375	3
EQU24_RS11375	3
EQU24_RS11435	108
EQU24_RS11490	54
EQU24_RS11510	109
EQU24_RS11515	109
EQU24_RS11555	110
EQU24_RS11560	110
EQU24_RS11645	111
EQU24_RS11675	112
EQU24_RS11710	113
EQU24_RS11715	113
EQU24_RS11900	16
EQU24_RS11905	56
EQU24_RS11970	44
EQU24_RS12090	47
EQU24_RS12425	11
EQU24_RS12500	114
EQU24_RS12595	79
EQU24_RS12670	115
EQU24_RS12675	115
EQU24_RS12750	116
EQU24_RS12780	37
EQU24_RS12790	117
EQU24_RS12795	117
EQU24_RS12810	42
EQU24_RS12810	42
EQU24_RS12810	42
EQU24_RS13010	118
EQU24_RS13020	118
EQU24_RS13245	119
EQU24_RS13250	119
EQU24_RS13330	120
EQU24_RS13335	120
EQU24_RS13595	11
EQU24_RS13595	11
EQU24_RS13595	11
EQU24_RS13595	11
EQU24_RS13595	11
EQU24_RS13595	11
EQU24_RS13595	11
EQU24_RS13595	11
EQU24_RS13595	11
EQU24_RS13600	11
EQU24_RS13600	11
EQU24_RS13600	11
EQU24_RS13600	11
EQU24_RS13600	11
EQU24_RS13600	11
EQU24_RS13600	11
EQU24_RS13600	11
EQU24_RS13600	11
EQU24_RS13815	53
EQU24_RS13815	53
EQU24_RS13815	53
EQU24_RS14000	121
EQU24_RS14005	121
EQU24_RS14060	122
EQU24_RS14065	122
EQU24_RS14180	123
EQU24_RS14185	123
EQU24_RS14190	1
EQU24_RS14190	1
EQU24_RS14190	1
EQU24_RS14225	124
EQU24_RS14230	124
EQU24_RS14240	125
EQU24_RS14300	126
EQU24_RS14305	126
EQU24_RS14325	34
EQU24_RS14325	34
EQU24_RS14325	34
EQU24_RS14485	26
EQU24_RS14485	26
EQU24_RS14485	26
EQU24_RS14485	26
EQU24_RS14485	26
EQU24_RS14485	26
EQU24_RS14505	35
EQU24_RS14515	34
EQU24_RS14515	34
EQU24_RS14515	34
EQU24_RS14515	34
EQU24_RS14675	26
EQU24_RS14675	26
EQU24_RS14675	26
EQU24_RS14675	26
EQU24_RS14675	26
EQU24_RS14675	26
EQU24_RS14745	84
EQU24_RS14745	84
EQU24_RS14950	127
EQU24_RS14955	127
EQU24_RS14970	128
EQU24_RS14975	128
EQU24_RS14995	129
EQU24_RS15000	129
EQU24_RS15125	130
EQU24_RS15130	130
EQU24_RS15145	131
EQU24_RS15150	131
EQU24_RS15255	132
EQU24_RS15260	132
EQU24_RS15275	133
EQU24_RS15280	133
EQU24_RS15290	67
EQU24_RS15340	108
EQU24_RS15460	84
EQU24_RS15460	84
EQU24_RS15635	134
EQU24_RS15660	135
EQU24_RS15825	136
EQU24_RS15835	136
EQU24_RS16140	64
EQU24_RS16565	137
EQU24_RS16570	137
EQU24_RS16770	138
EQU24_RS16775	138
EQU24_RS16855	139
EQU24_RS16860	139
EQU24_RS16960	140
EQU24_RS16965	140
EQU24_RS16985	69
EQU24_RS16985	69
EQU24_RS17265	141
EQU24_RS17270	141
EQU24_RS17360	142
EQU24_RS17365	142
EQU24_RS17520	116
EQU24_RS17600	86
EQU24_RS17600	86
EQU24_RS17605	86
EQU24_RS17665	89
EQU24_RS17780	143
EQU24_RS17785	143
EQU24_RS17830	144
EQU24_RS17830	144
EQU24_RS17835	144
EQU24_RS17835	144
EQU24_RS17840	29
EQU24_RS17840	29
EQU24_RS17840	29
EQU24_RS17840	29
EQU24_RS17840	29
EQU24_RS17885	69
EQU24_RS17885	69
EQU24_RS17900	53
EQU24_RS17900	53
EQU24_RS17900	53
EQU24_RS18140	145
EQU24_RS18145	145
EQU24_RS18290	7
EQU24_RS18420	146
EQU24_RS18425	146
EQU24_RS18600	147
EQU24_RS18605	147
EQU24_RS18785	148
EQU24_RS18790	148
EQU24_RS18805	125
EQU24_RS18835	10
EQU24_RS18835	10
EQU24_RS18840	9
EQU24_RS18840	9
EQU24_RS18855	8
EQU24_RS18855	8
EQU24_RS18925	149
EQU24_RS18930	149
EQU24_RS19000	150
EQU24_RS19005	150
EQU24_RS19090	134
EQU24_RS19125	151
EQU24_RS19130	151
EQU24_RS19135	152
EQU24_RS19140	152
EQU24_RS19190	153
EQU24_RS19195	153
EQU24_RS19225	154
EQU24_RS19230	154
EQU24_RS19240	76
EQU24_RS19245	155
EQU24_RS19250	155
EQU24_RS19490	64
EQU24_RS19490	64
EQU24_RS19490	64
EQU24_RS19585	91
EQU24_RS19590	156
EQU24_RS19595	156
EQU24_RS19800	157
EQU24_RS19805	157
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19825	11
EQU24_RS19890	19
EQU24_RS19950	34
EQU24_RS19950	34
EQU24_RS19950	34
EQU24_RS20040	11
EQU24_RS20055	34
EQU24_RS20055	34
EQU24_RS20055	34
EQU24_RS20055	34
EQU24_RS20055	34
EQU24_RS20145	29
EQU24_RS20145	29
EQU24_RS20145	29
EQU24_RS20145	29
EQU24_RS20355	158
EQU24_RS20360	158
EQU24_RS20520	159
EQU24_RS20525	159
EQU24_RS20620	160
EQU24_RS20725	161
EQU24_RS20730	161
EQU24_RS20775	162
EQU24_RS20780	162
EQU24_RS20825	163
EQU24_RS20855	164
EQU24_RS20860	164
EQU24_RS20915	165
EQU24_RS20920	165
EQU24_RS21025	166
EQU24_RS21030	166
EQU24_RS21040	167
EQU24_RS21045	167
EQU24_RS21275	107
EQU24_RS21315	168
EQU24_RS21320	168
EQU24_RS21340	144
EQU24_RS21340	144
EQU24_RS21575	169
EQU24_RS21575	169
EQU24_RS21575	169
EQU24_RS21585	170
EQU24_RS21585	170
EQU24_RS21590	169
EQU24_RS21590	169
EQU24_RS21590	169
EQU24_RS21600	170
EQU24_RS21600	170
EQU24_RS21605	169
EQU24_RS21605	169
EQU24_RS21605	169
EQU24_RS21615	170
EQU24_RS21615	170
EQU24_RS21620	169
EQU24_RS21620	169
EQU24_RS21620	169
EQU24_RS21630	171
EQU24_RS21705	172
EQU24_RS21710	172
EQU24_RS21715	173
EQU24_RS21720	173
EQU24_RS21750	174
EQU24_RS21755	174
EQU24_RS21920	175
EQU24_RS21930	175
EQU24_RS21995	29
EQU24_RS22175	17
EQU24_RS22180	19
EQU24_RS22220	31
EQU24_RS22225	32
EQU24_RS22230	35
EQU24_RS22265	50
EQU24_RS22300	70
EQU24_RS22315	3
EQU24_RS22315	3
EQU24_RS22360	176
EQU24_RS22390	111
EQU24_RS22395	112
EQU24_RS22415	114
EQU24_RS22420	176
EQU24_RS22440	29
EQU24_RS22440	29
EQU24_RS22640	163
EQU24_RS22760	135
EQU24_RS22820	160
EQU24_RS22845	43
EQU24_RS22845	43
EQU24_RS22950	104
EQU24_RS22980	105
EQU24_RS23025	43
EQU24_RS23025	43
EQU24_RS23135	177
EQU24_RS23135	177
EQU24_RS23145	177
EQU24_RS23145	177
EQU24_RS23155	177
EQU24_RS23155	177
EQU24_RS23165	171
