,model_name,split,mac_precision,mac_recall,mac_f1,support,model_type,ds_size,seq_len,fold,best_val_score,epoch_stop,total_time
0,2CNN_pool_fold2_90bp_10000seqs,train,0.9381225595664994,0.998810023799524,0.966957896922047,4928,2CNN_pool,10000,90,2,0.1149293355544045,3190,486.9571704864502
1,2CNN_pool_fold2_90bp_10000seqs,test,0.6715682545317763,0.718365010304557,0.6915635236543946,1233,2CNN_pool,10000,90,2,0.1149293355544045,3190,486.9571704864502
0,2CNN_pool_fold1_120bp_10000seqs,train,0.844784081897484,0.9954411991964148,0.9087574476254758,4495,2CNN_pool,10000,120,1,0.2336846291488599,1242,215.33051180839536
1,2CNN_pool_fold1_120bp_10000seqs,test,0.4828942701974762,0.4570898980537534,0.4658435867752542,1124,2CNN_pool,10000,120,1,0.2336846291488599,1242,215.33051180839536
0,2CNN_pool_fold0_90bp_10000seqs,train,0.935290404040404,0.998740025199496,0.965304286690766,4928,2CNN_pool,10000,90,0,0.1160178988422693,2269,364.4402062892914
1,2CNN_pool_fold0_90bp_10000seqs,test,0.6281400666037079,0.731557387476783,0.6683616125028288,1233,2CNN_pool,10000,90,0,0.1160178988422693,2269,364.4402062892914
0,2CNN_pool_fold2_130bp_10000seqs,train,0.9045601647543396,0.9979088247595148,0.9465174334831706,4965,2CNN_pool,10000,130,2,0.1597480246266305,1906,325.477430343628
1,2CNN_pool_fold2_130bp_10000seqs,test,0.581815860720101,0.600891861761427,0.5908107868132983,1242,2CNN_pool,10000,130,2,0.1597480246266305,1906,325.477430343628
0,2CNN_pool_fold0_40bp_10000seqs,train,0.7135261194029852,0.9945536550080843,0.8134060232167433,8000,2CNN_pool,10000,40,0,0.0725722674131393,3468,880.8920004367828
1,2CNN_pool_fold0_40bp_10000seqs,test,0.6107604184931906,0.9581375553285666,0.7113164298558831,2000,2CNN_pool,10000,40,0,0.0725722674131393,3468,880.8920004367828
0,2CNN_pool_fold4_40bp_2000seqs,train,0.9035087719298244,0.99764353041988,0.9424073293147784,1600,2CNN_pool,2000,40,4,0.2150119957327842,2307,132.7553951740265
1,2CNN_pool_fold4_40bp_2000seqs,test,0.4589940323955669,0.4225731423674868,0.4376068376068376,400,2CNN_pool,2000,40,4,0.2150119957327842,2307,132.7553951740265
0,2CNN_pool_fold1_90bp_6000seqs,train,0.8416091954022988,0.995489954899549,0.906200171493421,2539,2CNN_pool,6000,90,1,0.2643742795065632,1180,112.43914794921876
1,2CNN_pool_fold1_90bp_6000seqs,test,0.3387585621628174,0.34640605296343,0.3420076968464065,635,2CNN_pool,6000,90,1,0.2643742795065632,1180,112.43914794921876
0,2CNN_pool_fold0_20bp_2000seqs,train,0.6665051679586563,0.9903474903474904,0.7684073136570687,1600,2CNN_pool,2000,20,0,0.219444610774517,1547,109.79134917259216
1,2CNN_pool_fold0_20bp_2000seqs,test,0.513296586403636,0.561145795078957,0.5338946459412781,400,2CNN_pool,2000,20,0,0.219444610774517,1547,109.79134917259216
0,2CNN_pool_fold2_30bp_10000seqs,train,0.7338748208313426,0.9951086725362596,0.8285625723359749,8000,2CNN_pool,10000,30,2,0.0624004461169242,2263,623.042201757431
1,2CNN_pool_fold2_30bp_10000seqs,test,0.6309862348196092,0.9442135200175016,0.7296987193722703,2000,2CNN_pool,10000,30,2,0.0624004461169242,2263,623.042201757431
0,2CNN_pool_fold3_50bp_10000seqs,train,0.8064311660450035,0.9971066292230448,0.8853117634931268,8000,2CNN_pool,10000,50,3,0.0442467845678329,2035,523.9818449020386
1,2CNN_pool_fold3_50bp_10000seqs,test,0.7080200501253132,0.9945550450910328,0.8103008151421839,2000,2CNN_pool,10000,50,3,0.0442467845678329,2035,523.9818449020386
0,2CNN_pool_fold3_20bp_10000seqs,train,0.7143280959390226,0.993335042296847,0.8140959476332279,8000,2CNN_pool,10000,20,3,0.0450923636853694,4959,1048.9414920806885
1,2CNN_pool_fold3_20bp_10000seqs,test,0.6946008199146275,0.964834125735697,0.7908388511986263,2000,2CNN_pool,10000,20,3,0.0450923636853694,4959,1048.9414920806885
0,2CNN_pool_fold3_20bp_2000seqs,train,0.7730434782608695,0.9942084942084942,0.8584712755598831,1600,2CNN_pool,2000,20,3,0.1254940458014607,2030,112.4196276664734
1,2CNN_pool_fold3_20bp_2000seqs,test,0.6278659611992945,0.8221936589545843,0.6801477618426771,400,2CNN_pool,2000,20,3,0.1254940458014607,2030,112.4196276664734
0,2CNN_pool_fold3_100bp_6000seqs,train,0.8115773115773116,0.9940811318030892,0.8871326328612761,2412,2CNN_pool,6000,100,3,0.3330877427233765,1447,125.14884424209596
1,2CNN_pool_fold3_100bp_6000seqs,test,0.364113005474262,0.3687729993958368,0.3660635679119606,604,2CNN_pool,6000,100,3,0.3330877427233765,1447,125.14884424209596
0,2CNN_pool_fold4_60bp_2000seqs,train,0.7811671087533156,0.995667870036101,0.8668278357854771,1422,2CNN_pool,2000,60,4,0.2874415585499131,1334,73.15406012535095
1,2CNN_pool_fold4_60bp_2000seqs,test,0.3588003933136676,0.3846301633045149,0.3661159701976028,356,2CNN_pool,2000,60,4,0.2874415585499131,1334,73.15406012535095
0,2CNN_pool_fold2_80bp_6000seqs,train,0.9235845040442742,0.9985574789169996,0.9584192794258812,3103,2CNN_pool,6000,80,2,0.108044635845329,2004,211.032719373703
1,2CNN_pool_fold2_80bp_6000seqs,test,0.6617777777777778,0.6698874435225965,0.6656615247954355,776,2CNN_pool,6000,80,2,0.108044635845329,2004,211.032719373703
0,2CNN_pool_fold4_30bp_6000seqs,train,0.6689368431792674,0.9918196044956608,0.7718308812402931,4800,2CNN_pool,6000,30,4,0.0674387774864832,2247,382.9319977760315
1,2CNN_pool_fold4_30bp_6000seqs,test,0.666374269005848,0.9712831332362152,0.7554027574027362,1200,2CNN_pool,6000,30,4,0.0674387774864832,2247,382.9319977760315
0,2CNN_pool_fold0_90bp_6000seqs,train,0.9277883196289268,0.9982233155664888,0.9599942397535828,2539,2CNN_pool,6000,90,0,0.2371561777403974,2316,190.23934650421145
1,2CNN_pool_fold0_90bp_6000seqs,test,0.4692754054456181,0.4597029564242679,0.4642693773128555,635,2CNN_pool,6000,90,0,0.2371561777403974,2316,190.23934650421145
0,2CNN_pool_fold2_20bp_2000seqs,train,0.6503882915173237,0.9877734877734876,0.7546361199541783,1600,2CNN_pool,2000,20,2,0.1759027702361345,1267,80.19693160057068
1,2CNN_pool_fold2_20bp_2000seqs,test,0.3818528290823805,0.4607663116660546,0.402048611111111,400,2CNN_pool,2000,20,2,0.1759027702361345,1267,80.19693160057068
0,2CNN_pool_fold2_140bp_10000seqs,train,0.9730443974630022,0.9995297595055757,0.9859532562464524,5129,2CNN_pool,10000,140,2,0.2417875679627399,2523,433.38796162605286
1,2CNN_pool_fold2_140bp_10000seqs,test,0.4109429296979417,0.4022794422875003,0.4062335187737118,1283,2CNN_pool,10000,140,2,0.2417875679627399,2523,433.38796162605286
0,2CNN_pool_fold3_40bp_10000seqs,train,0.7606792920491072,0.9957875925453152,0.8487294763166243,8000,2CNN_pool,10000,40,3,0.0577737954854965,2362,626.9911205768585
1,2CNN_pool_fold3_40bp_10000seqs,test,0.6455786155798436,0.930047667688117,0.7361740049659513,2000,2CNN_pool,10000,40,3,0.0577737954854965,2362,626.9911205768585
0,2CNN_pool_fold0_140bp_10000seqs,train,0.7579545014145642,0.9935509875050382,0.8486569326611861,5129,2CNN_pool,10000,140,0,0.2190671220642463,860,196.15091848373413
1,2CNN_pool_fold0_140bp_10000seqs,test,0.3666079102874026,0.3546760921055845,0.3574258115219705,1283,2CNN_pool,10000,140,0,0.2190671220642463,860,196.15091848373413
0,2CNN_pool_fold0_70bp_2000seqs,train,0.8412698412698413,0.9967524936209696,0.9077250235144972,1479,2CNN_pool,2000,70,0,0.1654293853688884,968,59.6987190246582
1,2CNN_pool_fold0_70bp_2000seqs,test,0.5268698060941829,0.4715479506565858,0.4944444444444444,370,2CNN_pool,2000,70,0,0.1654293853688884,968,59.6987190246582
0,2CNN_pool_fold3_100bp_2000seqs,train,0.7541050903119868,0.992161254199328,0.8451080684083516,929,2CNN_pool,2000,100,3,0.3894649554731508,558,28.692312955856323
1,2CNN_pool_fold3_100bp_2000seqs,test,0.320754716981132,0.3035714285714285,0.3119266055045872,233,2CNN_pool,2000,100,3,0.3894649554731508,558,28.692312955856323
0,2CNN_pool_fold0_120bp_2000seqs,train,0.9075224292615596,0.99783315276273,0.9486738090285,961,2CNN_pool,2000,120,0,0.3531220900319918,893,38.69461727142334
1,2CNN_pool_fold0_120bp_2000seqs,test,0.3772946859903381,0.3856321839080459,0.3809523809523809,241,2CNN_pool,2000,120,0,0.3531220900319918,893,38.69461727142334
0,2CNN_pool_fold3_60bp_2000seqs,train,0.7757885763000852,0.9951865222623344,0.8611560044893377,1422,2CNN_pool,2000,60,3,0.2366972954085703,1116,64.70433235168457
1,2CNN_pool_fold3_60bp_2000seqs,test,0.3246124031007751,0.3218059558117195,0.3232030873130728,356,2CNN_pool,2000,60,3,0.2366972954085703,1116,64.70433235168457
0,2CNN_pool_fold3_70bp_10000seqs,train,0.8634646962233169,0.9974293059125964,0.922523569280946,6011,2CNN_pool,10000,70,3,0.05451780166762,1713,341.77211809158325
1,2CNN_pool_fold3_70bp_10000seqs,test,0.7436285913013382,0.9523931916838017,0.8226349355883035,1503,2CNN_pool,10000,70,3,0.05451780166762,1713,341.77211809158325
0,2CNN_pool_fold3_120bp_10000seqs,train,0.977777777777778,0.9995363931386184,0.9884355767115812,4495,2CNN_pool,10000,120,3,0.1467826594449447,2955,428.20783591270447
1,2CNN_pool_fold3_120bp_10000seqs,test,0.5959194533131686,0.5789434661723818,0.5854755661326693,1124,2CNN_pool,10000,120,3,0.1467826594449447,2955,428.20783591270447
0,2CNN_pool_fold3_90bp_10000seqs,train,0.9223677278542936,0.998390032199356,0.9572981338592332,4928,2CNN_pool,10000,90,3,0.1282813043030702,2392,380.1550107002258
1,2CNN_pool_fold3_90bp_10000seqs,test,0.6834035600055626,0.7903684197135079,0.7278490740029201,1233,2CNN_pool,10000,90,3,0.1282813043030702,2392,380.1550107002258
0,2CNN_pool_fold3_60bp_6000seqs,train,0.8890881147540983,0.9982060481804202,0.9376114369592876,4006,2CNN_pool,6000,60,3,0.1206773663843106,2405,308.9975111484528
1,2CNN_pool_fold3_60bp_6000seqs,test,0.5620600428164516,0.6310336976320583,0.5900681981269035,1002,2CNN_pool,6000,60,3,0.1206773663843106,2405,308.9975111484528
0,2CNN_pool_fold1_130bp_10000seqs,train,0.9224184055644732,0.9982573539662624,0.9577990932516934,4965,2CNN_pool,10000,130,1,0.2040080916670401,2250,370.0785131454468
1,2CNN_pool_fold1_130bp_10000seqs,test,0.5310992575031692,0.5571906354515049,0.5410521958909056,1242,2CNN_pool,10000,130,1,0.2040080916670401,2250,370.0785131454468
0,2CNN_pool_fold3_80bp_10000seqs,train,0.8665765765765766,0.997137341055855,0.9233062590514272,5175,2CNN_pool,10000,80,3,0.0983218792725175,2658,435.9498517513275
1,2CNN_pool_fold3_80bp_10000seqs,test,0.6945138903237211,0.7875496175815663,0.7353663312584316,1294,2CNN_pool,10000,80,3,0.0983218792725175,2658,435.9498517513275
0,2CNN_pool_fold4_70bp_6000seqs,train,0.8801447308909996,0.9976004173187272,0.9311987207574908,3294,2CNN_pool,6000,70,4,0.1381449772460946,1965,213.3486466407776
1,2CNN_pool_fold4_70bp_6000seqs,test,0.571127736215018,0.5415851010344127,0.5543485804463998,824,2CNN_pool,6000,70,4,0.1381449772460946,1965,213.3486466407776
0,2CNN_pool_fold0_110bp_6000seqs,train,0.8991935483870969,0.9975806451612904,0.944115316829599,2580,2CNN_pool,6000,110,0,0.2890514891800406,1903,173.5622386932373
1,2CNN_pool_fold0_110bp_6000seqs,test,0.4363469059121233,0.4294182519988972,0.4315737748803649,645,2CNN_pool,6000,110,0,0.2890514891800406,1903,173.5622386932373
0,2CNN_pool_fold4_100bp_6000seqs,train,0.8242498469075321,0.9946585823588856,0.8955462026787918,2412,2CNN_pool,6000,100,4,0.3066481829479041,1241,112.74409604072572
1,2CNN_pool_fold4_100bp_6000seqs,test,0.4053268017123439,0.3977728346240456,0.4012273051674834,604,2CNN_pool,6000,100,4,0.3066481829479041,1241,112.74409604072572
0,2CNN_pool_fold0_60bp_2000seqs,train,0.7893772893772893,0.9959085439229844,0.8726186420076383,1422,2CNN_pool,2000,60,0,0.1986820503567042,1360,74.24474620819092
1,2CNN_pool_fold0_60bp_2000seqs,test,0.3625958319835871,0.4051392891450527,0.3749535488665923,356,2CNN_pool,2000,60,0,0.1986820503567042,1360,74.24474620819092
0,2CNN_pool_fold2_70bp_6000seqs,train,0.7106753812636165,0.9920709441836202,0.8111974180412477,3294,2CNN_pool,6000,70,2,0.1843755717922761,1008,130.21009159088135
1,2CNN_pool_fold2_70bp_6000seqs,test,0.4566640553152355,0.5302193981793482,0.4839159244331658,824,2CNN_pool,6000,70,2,0.1843755717922761,1008,130.21009159088135
0,2CNN_pool_fold2_40bp_6000seqs,train,0.8061759029500966,0.9970225435984688,0.8833500684323327,4800,2CNN_pool,6000,40,2,0.0968626933917403,2495,408.34136748313904
1,2CNN_pool_fold2_40bp_6000seqs,test,0.5913774054513447,0.7808019639934534,0.6571571571571572,1200,2CNN_pool,6000,40,2,0.0968626933917403,2495,408.34136748313904
0,2CNN_pool_fold0_40bp_2000seqs,train,0.9695767195767196,0.9995715509854328,0.9842012221433444,1600,2CNN_pool,2000,40,0,0.1318973342329263,3633,195.0124764442444
1,2CNN_pool_fold0_40bp_2000seqs,test,0.5781786941580757,0.6011445709389154,0.5888674388674389,400,2CNN_pool,2000,40,0,0.1318973342329263,3633,195.0124764442444
0,2CNN_pool_fold4_90bp_6000seqs,train,0.8510928961748633,0.9960366270329368,0.9140237778307484,2539,2CNN_pool,6000,90,4,0.2304853854686256,1472,132.3803355693817
1,2CNN_pool_fold4_90bp_6000seqs,test,0.4565480664829199,0.4308813226846014,0.4409334674040555,635,2CNN_pool,6000,90,4,0.2304853854686256,1472,132.3803355693817
0,2CNN_pool_fold1_30bp_2000seqs,train,0.6312925170068028,0.9899765408402644,0.7394305341479043,1600,2CNN_pool,2000,30,1,0.2094412752985954,764,61.28130078315735
1,2CNN_pool_fold1_30bp_2000seqs,test,0.5076115485564304,0.7047314578005115,0.5682963553429875,400,2CNN_pool,2000,30,1,0.2094412752985954,764,61.28130078315735
0,2CNN_pool_fold2_100bp_2000seqs,train,1.0,1.0,1.0,929,2CNN_pool,2000,100,2,0.2528589124843286,1257,48.26806855201721
1,2CNN_pool_fold2_100bp_2000seqs,test,0.4326970141948115,0.4092261904761904,0.4189631506704677,233,2CNN_pool,2000,100,2,0.2528589124843286,1257,48.26806855201721
0,2CNN_pool_fold4_40bp_6000seqs,train,0.7222222222222223,0.9950375726641146,0.8220615820674463,4800,2CNN_pool,6000,40,4,0.1208768292268117,1693,297.56234765052795
1,2CNN_pool_fold4_40bp_6000seqs,test,0.5657216494845362,0.6491743953446081,0.5910233876458758,1200,2CNN_pool,6000,40,4,0.1208768292268117,1693,297.56234765052795
0,2CNN_pool_fold1_20bp_6000seqs,train,0.730952380952381,0.9945949790199844,0.8286882513833067,4800,2CNN_pool,6000,20,1,0.1253711964686711,2450,378.5488436222077
1,2CNN_pool_fold1_20bp_6000seqs,test,0.5455733743409491,0.8005546075085324,0.6217532467532466,1200,2CNN_pool,6000,20,1,0.1253711964686711,2450,378.5488436222077
0,2CNN_pool_fold2_120bp_10000seqs,train,0.9441687344913152,0.9987637150363158,0.9698562556285494,4495,2CNN_pool,10000,120,2,0.2497808426300402,3267,467.3073329925537
1,2CNN_pool_fold2_120bp_10000seqs,test,0.4542552632207804,0.4640006178560394,0.4583729324928614,1124,2CNN_pool,10000,120,2,0.2497808426300402,3267,467.3073329925537
0,2CNN_pool_fold0_100bp_10000seqs,train,0.8420633022402934,0.9960093366463368,0.9081424881464992,4598,2CNN_pool,10000,100,0,0.1317840657156446,1542,250.41793990135196
1,2CNN_pool_fold0_100bp_10000seqs,test,0.6088145018596758,0.7461051542882579,0.6614059791924181,1150,2CNN_pool,10000,100,0,0.1317840657156446,1542,250.41793990135196
0,2CNN_pool_fold0_110bp_10000seqs,train,0.8648851148851149,0.9960765473616784,0.92086903748409,4337,2CNN_pool,10000,110,0,0.1860963962937829,2252,322.7372350692749
1,2CNN_pool_fold0_110bp_10000seqs,test,0.5323449051751848,0.5588776817162985,0.5443474689143601,1085,2CNN_pool,10000,110,0,0.1860963962937829,2252,322.7372350692749
0,2CNN_pool_fold0_80bp_2000seqs,train,0.8197101449275362,0.996092575894199,0.8937712035718679,1144,2CNN_pool,2000,80,0,0.2633451925707863,719,38.15713834762573
1,2CNN_pool_fold0_80bp_2000seqs,test,0.3915764139590854,0.4070743405275779,0.3983983983983984,286,2CNN_pool,2000,80,0,0.2633451925707863,719,38.15713834762573
0,2CNN_pool_fold1_130bp_6000seqs,train,0.951007326007326,0.999079507536532,0.974061803323291,2997,2CNN_pool,6000,130,1,0.3289210833708445,2155,222.15238428115845
1,2CNN_pool_fold1_130bp_6000seqs,test,0.3218390804597701,0.3218390804597701,0.3218390804597701,750,2CNN_pool,6000,130,1,0.3289210833708445,2155,222.15238428115845
0,2CNN_pool_fold4_140bp_6000seqs,train,0.9743494882229622,0.9995828118481436,0.9867143522309458,3296,2CNN_pool,6000,140,4,0.2976555217147776,1594,192.50091981887817
1,2CNN_pool_fold4_140bp_6000seqs,test,0.3230579531442663,0.3275,0.3252638112973308,825,2CNN_pool,6000,140,4,0.2976555217147776,1594,192.50091981887817
0,2CNN_pool_fold1_80bp_10000seqs,train,0.9325337902151152,0.9986685307236536,0.9632306291405364,5175,2CNN_pool,10000,80,1,0.0930967336719196,3198,501.2951993942261
1,2CNN_pool_fold1_80bp_10000seqs,test,0.6786547796863331,0.8031513215219285,0.7305507660603426,1294,2CNN_pool,10000,80,1,0.0930967336719196,3198,501.2951993942261
0,2CNN_pool_fold1_30bp_10000seqs,train,0.7199346405228758,0.9945982731487388,0.8163769120898516,8000,2CNN_pool,10000,30,1,0.0509071757793426,3872,986.0208373069764
1,2CNN_pool_fold1_30bp_10000seqs,test,0.6862378996525337,0.978001409854396,0.786831568097532,2000,2CNN_pool,10000,30,1,0.0509071757793426,3872,986.0208373069764
0,2CNN_pool_fold2_50bp_6000seqs,train,0.8686791814645697,0.9980851063829786,0.9237187804366008,4800,2CNN_pool,6000,50,2,0.0728633365345498,3356,491.8333039283752
1,2CNN_pool_fold2_50bp_6000seqs,test,0.7493363946369062,0.7596999454446264,0.7522831429259815,1200,2CNN_pool,6000,50,2,0.0728633365345498,3356,491.8333039283752
0,2CNN_pool_fold0_120bp_10000seqs,train,0.8900654269972451,0.9972183588317108,0.9386805562398894,4495,2CNN_pool,10000,120,0,0.1774166548803607,1829,290.5635714530945
1,2CNN_pool_fold0_120bp_10000seqs,test,0.5601112644282367,0.5985696632684584,0.5733433879684462,1124,2CNN_pool,10000,120,0,0.1774166548803607,1829,290.5635714530945
0,2CNN_pool_fold1_40bp_10000seqs,train,0.8022030651340998,0.997021530082546,0.8823718544077578,8000,2CNN_pool,10000,40,1,0.0597943657636642,2937,752.9917171001434
1,2CNN_pool_fold1_40bp_10000seqs,test,0.6626121926955286,0.8997616615594143,0.7485874633415618,2000,2CNN_pool,10000,40,1,0.0597943657636642,2937,752.9917171001434
0,2CNN_pool_fold2_150bp_2000seqs,train,0.7969730527870063,0.9914926527455532,0.8723683301015378,904,2CNN_pool,2000,150,2,0.3659038258864816,536,29.5169358253479
1,2CNN_pool_fold2_150bp_2000seqs,test,0.3176100628930817,0.3117283950617284,0.3146417445482866,226,2CNN_pool,2000,150,2,0.3659038258864816,536,29.5169358253479
0,2CNN_pool_fold0_50bp_10000seqs,train,0.8942798774259448,0.9985958641817718,0.9408751330269792,8000,2CNN_pool,10000,50,0,0.0398311383724212,3011,718.1990149021149
1,2CNN_pool_fold0_50bp_10000seqs,test,0.7104216936688498,0.9307797953280342,0.7943673980739158,2000,2CNN_pool,10000,50,0,0.0398311383724212,3011,718.1990149021149
0,2CNN_pool_fold4_130bp_10000seqs,train,0.846816714282396,0.996026767043078,0.9072292603152972,4965,2CNN_pool,10000,130,4,0.2228936430624717,1017,204.8453712463379
1,2CNN_pool_fold4_130bp_10000seqs,test,0.4392048054919908,0.4210144927536232,0.42812022334094,1242,2CNN_pool,10000,130,4,0.2228936430624717,1017,204.8453712463379
0,2CNN_pool_fold4_90bp_10000seqs,train,0.9959349593495936,0.999930001399972,0.997920007249696,4928,2CNN_pool,10000,90,4,0.0881391275018477,2906,447.7336859703064
1,2CNN_pool_fold4_90bp_10000seqs,test,0.7024259751373352,0.7723507111416431,0.7307333767510759,1233,2CNN_pool,10000,90,4,0.0881391275018477,2906,447.7336859703064
0,2CNN_pool_fold4_140bp_2000seqs,train,0.7174074074074075,0.9907786885245904,0.8123357564867,1010,2CNN_pool,2000,140,4,0.2475423754557319,472,27.47504830360413
1,2CNN_pool_fold4_140bp_2000seqs,test,0.4335600907029478,0.407103825136612,0.4183464796961729,253,2CNN_pool,2000,140,4,0.2475423754557319,472,27.47504830360413
0,2CNN_pool_fold2_60bp_10000seqs,train,0.910501700680272,0.9987105093488072,0.9512855977775172,6889,2CNN_pool,10000,60,2,0.0543783549803135,3009,619.4168169498444
1,2CNN_pool_fold2_60bp_10000seqs,test,0.7775380273934888,0.8875380815892416,0.8259949540164402,1723,2CNN_pool,10000,60,2,0.0543783549803135,3009,619.4168169498444
0,2CNN_pool_fold3_60bp_10000seqs,train,0.9773158568339292,0.9997024252343402,0.9882954688199304,6889,2CNN_pool,10000,60,3,0.0305805392390375,4952,886.0730249881744
1,2CNN_pool_fold3_60bp_10000seqs,test,0.8404512965916475,0.9476204640095182,0.8887376168915088,1723,2CNN_pool,10000,60,3,0.0305805392390375,4952,886.0730249881744
0,2CNN_pool_fold2_140bp_2000seqs,train,0.7976588628762542,0.994877049180328,0.8776512468333914,1010,2CNN_pool,2000,140,2,0.3538915247549652,320,22.97898411750793
1,2CNN_pool_fold2_140bp_2000seqs,test,0.3209366391184573,0.3183060109289617,0.3196159122085048,253,2CNN_pool,2000,140,2,0.3538915247549652,320,22.97898411750793
0,2CNN_pool_fold0_70bp_10000seqs,train,0.8650413223140495,0.9974293059125964,0.9235954287323622,6011,2CNN_pool,10000,70,0,0.0682354169245251,1780,352.1756362915039
1,2CNN_pool_fold0_70bp_10000seqs,test,0.6796164578340925,0.8785717005559363,0.7550965401587808,1503,2CNN_pool,10000,70,0,0.0682354169245251,1780,352.1756362915039
0,2CNN_pool_fold2_80bp_2000seqs,train,0.890909090909091,0.9978960024045688,0.9386657682022962,1144,2CNN_pool,2000,80,2,0.3118221547741156,1289,55.81594920158386
1,2CNN_pool_fold2_80bp_2000seqs,test,0.3237410071942446,0.3237410071942446,0.3237410071942446,286,2CNN_pool,2000,80,2,0.3118221547741156,1289,55.81594920158386
0,2CNN_pool_fold2_100bp_6000seqs,train,0.9770114942528736,0.9994225494442038,0.9878062625136748,2412,2CNN_pool,6000,100,2,0.2591976651687496,3325,245.84224653244016
1,2CNN_pool_fold2_100bp_6000seqs,test,0.4541095890410958,0.4272807162080518,0.4385942036544446,604,2CNN_pool,6000,100,2,0.2591976651687496,3325,245.84224653244016
0,2CNN_pool_fold1_20bp_2000seqs,train,0.7044932079414838,0.991848991848992,0.8057429250319775,1600,2CNN_pool,2000,20,1,0.1823146304488182,1610,93.75679636001588
1,2CNN_pool_fold1_20bp_2000seqs,test,0.4206488810710446,0.5577182029624189,0.4571180555555555,400,2CNN_pool,2000,20,1,0.1823146304488182,1610,93.75679636001588
0,2CNN_pool_fold1_100bp_10000seqs,train,0.9206856169487916,0.99826820269558,0.9569461327220296,4598,2CNN_pool,10000,100,1,0.1130074781179428,2494,366.17139196395874
1,2CNN_pool_fold1_100bp_10000seqs,test,0.7023103433252659,0.8134866396973148,0.7498873348873348,1150,2CNN_pool,10000,100,1,0.1130074781179428,2494,366.17139196395874
0,2CNN_pool_fold2_110bp_2000seqs,train,0.7468982630272952,0.9921400500178637,0.8381948552772848,968,2CNN_pool,2000,110,2,0.2420252996339719,522,28.23170304298401
1,2CNN_pool_fold2_110bp_2000seqs,test,0.3774928774928774,0.3886039886039886,0.3825433825433825,243,2CNN_pool,2000,110,2,0.2420252996339719,522,28.23170304298401
0,2CNN_pool_fold3_120bp_2000seqs,train,0.8503289473684211,0.9953051643192488,0.9099350253505212,961,2CNN_pool,2000,120,3,0.411920538458092,569,29.786715269088745
1,2CNN_pool_fold3_120bp_2000seqs,test,0.3201174743024963,0.3132183908045977,0.3166303558460421,241,2CNN_pool,2000,120,3,0.411920538458092,569,29.786715269088745
0,2CNN_pool_fold2_60bp_6000seqs,train,0.906341374269006,0.9985477532889117,0.9489049746878648,4006,2CNN_pool,6000,60,2,0.1006141993516457,2489,316.2658894062042
