model_name	split	mac_precision	mac_recall	mac_f1	support	model_type	ds_size	seq_len	fold	best_val_score	epoch_stop	total_time
CNN_simple_fold1_300bp_10000seqs	train	0.6453827913279132	0.9424038873803058	0.7243156605062978	8000	CNN_simple	10000	300	1	0.9047151103019714	173	136.5959014892578
CNN_simple_fold1_300bp_10000seqs	test	0.3289345803543921	0.3254195486851952	0.317208794518485	2000	CNN_simple	10000	300	1	0.9047151103019714	173	136.5959014892578
2CNN_fold2_50bp_10000seqs	train	0.9846743295019156	0.9998299319727892	0.9920718070336068	8000	2CNN	10000	50	2	0.0335853293091058	1389	420.815815448761
2CNN_fold2_50bp_10000seqs	test	0.93301252735215	0.9166129609738632	0.9245888144128388	2000	2CNN	10000	50	2	0.0335853293091058	1389	420.815815448761
CNN_simple_fold3_300bp_10000seqs	train	0.4985621381185547	0.7744382833753626	0.5307558220089926	8000	CNN_simple	10000	300	3	0.9489645566940308	45	114.91297554969788
CNN_simple_fold3_300bp_10000seqs	test	0.3305811098468112	0.3256008369474775	0.2958884515425078	2000	CNN_simple	10000	300	3	0.9489645566940308	45	114.91297554969788
CNN_simple_fold2_150bp_10000seqs	train	0.7640985410016411	0.9879143339553896	0.8504954579491762	8000	CNN_simple	10000	150	2	0.5279739260673523	460	177.92699933052063
CNN_simple_fold2_150bp_10000seqs	test	0.3556505687321749	0.3716450849202264	0.3591640167396768	2000	CNN_simple	10000	150	2	0.5279739260673523	460	177.92699933052063
CNN_simple_fold4_150bp_6000seqs	train	0.9440149325626204	0.9979236188357432	0.9697377333240684	4800	CNN_simple	6000	150	4	0.5401039310296376	643	121.02497410774232
CNN_simple_fold4_150bp_6000seqs	test	0.3820685972561544	0.401618358024052	0.3886556362661602	1200	CNN_simple	6000	150	4	0.5401039310296376	643	121.02497410774232
2CNN_fold3_50bp_2000seqs	train	0.7935483870967742	0.9963814389101744	0.8727084341851598	1600	2CNN	2000	50	3	0.2805245590955019	781	61.53679013252258
2CNN_fold3_50bp_2000seqs	test	0.3566188197767145	0.3838022165387895	0.3633268482490273	400	2CNN	2000	50	3	0.2805245590955019	781	61.53679013252258
CNN_simple_fold1_300bp_2000seqs	train	0.8776984936006342	0.9892933618843684	0.9272143822629084	1600	CNN_simple	2000	300	1	0.6358109056949616	96	24.49860167503357
CNN_simple_fold1_300bp_2000seqs	test	0.3260464758387196	0.326103896103896	0.3252595341202936	400	CNN_simple	2000	300	1	0.6358109056949616	96	24.49860167503357
2CNN_pool_fold3_50bp_10000seqs	train	0.6668669871794872	0.992517006802721	0.7701047794685282	8000	2CNN_pool	10000	50	3	0.077948052406311	2581	654.000638961792
2CNN_pool_fold3_50bp_10000seqs	test	0.6207783745425147	0.9428571428571428	0.7172412755569217	2000	2CNN_pool	10000	50	3	0.077948052406311	2581	654.000638961792
CNN_simple_fold0_150bp_2000seqs	train	0.7851732473811442	0.9886135298057602	0.8661495136198093	1600	CNN_simple	2000	150	0	0.4608094507455826	180	80.48880434036255
CNN_simple_fold0_150bp_2000seqs	test	0.3786375661375661	0.3815710652171777	0.3795157869860756	400	CNN_simple	2000	150	0	0.4608094507455826	180	80.48880434036255
CNN_simple_fold3_300bp_6000seqs	train	0.5311392648258088	0.8128194767634845	0.5784645637346371	4800	CNN_simple	6000	300	3	0.9123333525657654	41	65.34094309806824
CNN_simple_fold3_300bp_6000seqs	test	0.3271744334171482	0.3148956306851044	0.2967174316946433	1200	CNN_simple	6000	300	3	0.9123333525657654	41	65.34094309806824
CNN_simple_fold0_50bp_6000seqs	train	0.8409090909090908	0.9980184005661712	0.9086521560967896	4800	CNN_simple	6000	50	0	0.2236062024533748	701	112.21159100532532
CNN_simple_fold0_50bp_6000seqs	test	0.3406217616580311	0.3476461233470579	0.3421691273150757	1200	CNN_simple	6000	50	0	0.2236062024533748	701	112.21159100532532
2CNN_fold4_50bp_2000seqs	train	0.6333333333333333	0.9910600255427844	0.7415010016951764	1600	2CNN	2000	50	4	0.2957187414169311	499	45.7209677696228
2CNN_fold4_50bp_2000seqs	test	0.3256802721088435	0.3265132139812446	0.3260962111536824	400	2CNN	2000	50	4	0.2957187414169311	499	45.7209677696228
2CNN_fold3_150bp_10000seqs	train	1.0	1.0	1.0	8000	2CNN	10000	150	3	0.1077524248361587	2782	830.9731860160828
2CNN_fold3_150bp_10000seqs	test	0.921004385196658	0.8127763938926059	0.853289376744122	2000	2CNN	10000	150	3	0.1077524248361587	2782	830.9731860160828
CNN_simple_fold3_150bp_10000seqs	train	0.8648026315789474	0.9944014929352172	0.921684196972248	8000	CNN_simple	10000	150	3	0.6183954830169678	609	203.81771087646484
CNN_simple_fold3_150bp_10000seqs	test	0.3344521972706429	0.336456110253331	0.332297331576344	2000	CNN_simple	10000	150	3	0.6183954830169678	609	203.81771087646484
2CNN_fold2_150bp_6000seqs	train	0.8427853192559075	0.99302929180571	0.907336917613336	4800	2CNN	6000	150	2	0.4737870681285858	595	158.71439456939697
2CNN_fold2_150bp_6000seqs	test	0.3821499037691493	0.4001698797072463	0.3882570668448357	1200	2CNN	6000	150	2	0.4737870681285858	595	158.71439456939697
CNN_simple_fold3_50bp_10000seqs	train	0.7988895588383077	0.9969812925170068	0.8784349023098527	8000	CNN_simple	10000	50	3	0.1751154239177703	1067	243.76226949691767
CNN_simple_fold3_50bp_10000seqs	test	0.4286825610355022	0.508577992600549	0.4556444055404473	2000	CNN_simple	10000	50	3	0.1751154239177703	1067	243.76226949691767
2CNN_pool_fold4_300bp_2000seqs	train	0.6035099485803711	0.9072855343605594	0.6782550788376679	1600	2CNN_pool	2000	300	4	0.8190733981132508	225	45.14998960494995
2CNN_pool_fold4_300bp_2000seqs	test	0.3552955920125942	0.381948051948052	0.3547303594729069	400	2CNN_pool	2000	300	4	0.8190733981132508	225	45.14998960494995
CNN_simple_fold4_300bp_6000seqs	train	0.6476720289760104	0.9351196441295888	0.7282181901863346	4800	CNN_simple	6000	300	4	0.855061723391215	110	73.50819516181946
CNN_simple_fold4_300bp_6000seqs	test	0.339165963435712	0.3427794427794428	0.3313289582857746	1200	CNN_simple	6000	300	4	0.855061723391215	110	73.50819516181946
CNN_simple_fold0_300bp_10000seqs	train	0.5188991993376822	0.8061882858347226	0.5592734828530687	8000	CNN_simple	10000	300	0	0.8870222358703613	62	112.14151167869568
CNN_simple_fold0_300bp_10000seqs	test	0.3382257639009555	0.3423940785559228	0.3158728104055157	2000	CNN_simple	10000	300	0	0.8870222358703613	62	112.14151167869568
2CNN_pool_fold2_300bp_10000seqs	train	0.9953663026651606	0.999666523748273	0.9975080410061729	8000	2CNN_pool	10000	300	2	0.0687400895953178	2758	1072.8664002418518
2CNN_pool_fold2_300bp_10000seqs	test	0.9526911625836412	0.9937747165046694	0.9724102616078646	2000	2CNN_pool	10000	300	2	0.0687400895953178	2758	1072.8664002418518
CNN_simple_fold2_300bp_10000seqs	train	0.8755579379594011	0.9889952836930114	0.9255793527238656	8000	CNN_simple	10000	300	2	0.8406493988037109	283	157.17615246772766
CNN_simple_fold2_300bp_10000seqs	test	0.334587594621925	0.3347001495047112	0.3341572231753891	2000	CNN_simple	10000	300	2	0.8406493988037109	283	157.17615246772766
2CNN_fold1_300bp_10000seqs	train	0.7552907178749164	0.9712257634224192	0.8336483902518245	8000	2CNN	10000	300	1	0.8372295227050781	293	211.1337535381317
2CNN_fold1_300bp_10000seqs	test	0.333212150455337	0.3331517908607473	0.3304967292661067	2000	2CNN	10000	300	1	0.8372295227050781	293	211.1337535381317
CNN_simple_fold2_150bp_2000seqs	train	0.7139466546112115	0.9812458137977226	0.8069348188925213	1600	CNN_simple	2000	150	2	0.4651957941055298	134	23.369494199752808
CNN_simple_fold2_150bp_2000seqs	test	0.3526536312849161	0.3497628376984945	0.3505825746497475	400	CNN_simple	2000	150	2	0.4651957941055298	134	23.369494199752808
CNN_simple_fold1_150bp_10000seqs	train	0.7299662180871684	0.9848040522527328	0.822781987381498	8000	CNN_simple	10000	150	1	0.5365354113578796	393	169.52632570266724
CNN_simple_fold1_150bp_10000seqs	test	0.3243844520893372	0.3188058329044433	0.3205947178179599	2000	CNN_simple	10000	150	1	0.5365354113578796	393	169.52632570266724
CNN_simple_fold4_300bp_2000seqs	train	0.784885895997007	0.9773970973114442	0.8600482182898688	1600	CNN_simple	2000	300	4	0.6266347980499267	75	23.993560075759888
CNN_simple_fold4_300bp_2000seqs	test	0.3520186633731302	0.3513419913419913	0.351616931152326	400	CNN_simple	2000	300	4	0.6266347980499267	75	23.993560075759888
2CNN_pool_fold3_300bp_2000seqs	train	0.7373940205265507	0.9693076374018558	0.819584201806424	1600	2CNN_pool	2000	300	3	0.8016951680183411	829	77.98534178733826
2CNN_pool_fold3_300bp_2000seqs	test	0.3301226923517945	0.33	0.3269894902535502	400	2CNN_pool	2000	300	3	0.8016951680183411	829	77.98534178733826
2CNN_fold0_300bp_6000seqs	train	0.6144818462232509	0.9310294064660252	0.6909102024638395	4800	2CNN	6000	300	0	0.8945940256118774	248	121.79839324951172
2CNN_fold0_300bp_6000seqs	test	0.3246908773717264	0.3188799504588978	0.3098212000461049	1200	2CNN	6000	300	0	0.8945940256118774	248	121.79839324951172
2CNN_pool_fold2_50bp_6000seqs	train	0.7064722911497104	0.994621372965322	0.8074027274026564	4800	2CNN_pool	6000	50	2	0.073533797810475	2332	370.838812828064
2CNN_pool_fold2_50bp_6000seqs	test	0.5965533201020091	0.8262531860662702	0.6739206380594555	1200	2CNN_pool	6000	50	2	0.073533797810475	2332	370.838812828064
2CNN_pool_fold4_300bp_10000seqs	train	0.9993238674780256	0.9999523605354677	0.999637769090008	8000	2CNN_pool	10000	300	4	0.0362771154344081	2883	923.5326919555664
2CNN_pool_fold4_300bp_10000seqs	test	0.9867833370068329	0.996442907852106	0.9915714594552092	2000	2CNN_pool	10000	300	4	0.0362771154344081	2883	923.5326919555664
CNN_simple_fold2_50bp_6000seqs	train	0.7903479766965833	0.997098372257608	0.8741109627759723	4800	CNN_simple	6000	50	2	0.2053646649916966	707	112.53065943717957
CNN_simple_fold2_50bp_6000seqs	test	0.3896040845395364	0.4168616430298673	0.4002443448570209	1200	CNN_simple	6000	50	2	0.2053646649916966	707	112.53065943717957
2CNN_pool_fold2_150bp_2000seqs	train	0.7433957254745786	0.9850413038624692	0.8334685708358068	1600	2CNN_pool	2000	150	2	0.5196452045440674	1523	100.49862813949584
2CNN_pool_fold2_150bp_2000seqs	test	0.3350434096290449	0.327696432254073	0.3312673217435122	400	2CNN_pool	2000	150	2	0.5196452045440674	1523	100.49862813949584
2CNN_pool_fold0_50bp_10000seqs	train	0.5665297996764962	0.9867346938775512	0.6704238735616689	8000	2CNN_pool	10000	50	0	0.1243753991127014	2066	588.8805294036865
2CNN_pool_fold0_50bp_10000seqs	test	0.5174106548996803	0.9188506981740064	0.6075092773239623	2000	2CNN_pool	10000	50	0	0.1243753991127014	2066	588.8805294036865
CNN_simple_fold4_50bp_6000seqs	train	0.7528872958980486	0.9962491153573956	0.8464487796062622	4800	CNN_simple	6000	50	4	0.1682583338022232	446	88.66113257408142
CNN_simple_fold4_50bp_6000seqs	test	0.3429224303260292	0.3499117704725181	0.3452619955832162	1200	CNN_simple	6000	50	4	0.1682583338022232	446	88.66113257408142
2CNN_fold0_300bp_10000seqs	train	0.6154461330251108	0.915135541795464	0.6915467613174248	8000	2CNN	10000	300	0	0.8161639986038208	162	178.61015725135803
2CNN_fold0_300bp_10000seqs	test	0.3450118379654621	0.3517160793391811	0.3389750268717661	2000	2CNN	10000	300	0	0.8161639986038208	162	178.61015725135803
2CNN_fold2_50bp_6000seqs	train	0.8089915548931943	0.997381457891012	0.8832093756185198	4800	2CNN	6000	50	2	0.1669134817520777	822	172.98238348960876
2CNN_fold2_50bp_6000seqs	test	0.4112720045428733	0.4604361370716511	0.4300843067325415	1200	2CNN	6000	50	2	0.1669134817520777	822	172.98238348960876
2CNN_fold1_50bp_2000seqs	train	0.7018460466736328	0.9940400170285228	0.8033326842472018	1600	2CNN	2000	50	1	0.2871762657165527	678	53.7420814037323
2CNN_fold1_50bp_2000seqs	test	0.3634619075033583	0.3889173060528559	0.3719433719433719	400	2CNN	2000	50	1	0.2871762657165527	678	53.7420814037323
CNN_simple_fold3_150bp_6000seqs	train	0.6865322781105418	0.9798294401186504	0.7841954896593855	4800	CNN_simple	6000	150	3	0.6632899554570516	384	93.79549646377563
CNN_simple_fold3_150bp_6000seqs	test	0.3491551413829213	0.3702362367842794	0.3484985151843716	1200	CNN_simple	6000	150	3	0.6632899554570516	384	93.79549646377563
2CNN_fold4_300bp_10000seqs	train	0.8734366844138219	0.9888047258348815	0.9243439557922116	8000	2CNN	10000	300	4	0.7899870882034302	542	301.0797851085663
2CNN_fold4_300bp_10000seqs	test	0.3558598142918663	0.3601069077800555	0.3573336037852871	2000	2CNN	10000	300	4	0.7899870882034302	542	301.0797851085663
CNN_simple_fold2_300bp_6000seqs	train	0.566099186063373	0.8506100693128751	0.6261763022267836	4800	CNN_simple	6000	300	2	0.8654790178934733	41	65.17534899711609
CNN_simple_fold2_300bp_6000seqs	test	0.3240333336417783	0.3067289435710488	0.3022947127973851	1200	CNN_simple	6000	300	2	0.8654790178934733	41	65.17534899711609
2CNN_fold2_300bp_10000seqs	train	0.8779535417770711	0.9892334810156734	0.9270882678963926	8000	2CNN	10000	300	2	0.7119240760803223	833	518.9844992160797
2CNN_fold2_300bp_10000seqs	test	0.4037269193511414	0.4210620354488279	0.4110026410784488	2000	2CNN	10000	300	2	0.7119240760803223	833	518.9844992160797
CNN_simple_fold4_150bp_2000seqs	train	0.7848101265822786	0.9886135298057602	0.8653508673123119	1600	CNN_simple	2000	150	4	0.4639921522140502	172	24.551597833633423
CNN_simple_fold4_150bp_2000seqs	test	0.3557900908824392	0.3639729350185114	0.3598067987282954	400	CNN_simple	2000	150	4	0.4639921522140502	172	24.551597833633423
2CNN_pool_fold0_300bp_6000seqs	train	0.9504304999468518	0.9960108504866764	0.9722382170465962	4800	2CNN_pool	6000	300	0	0.6050250975290934	2925	533.8498163223267
2CNN_pool_fold0_300bp_6000seqs	test	0.4597777419725559	0.4277231540389435	0.4401631367198082	1200	2CNN_pool	6000	300	0	0.6050250975290934	2925	533.8498163223267
CNN_simple_fold3_50bp_6000seqs	train	0.6954022988505747	0.994692144373673	0.7992571397554299	4800	CNN_simple	6000	50	3	0.2128290758530298	506	94.248055934906
CNN_simple_fold3_50bp_6000seqs	test	0.3529189956525596	0.3727207372067185	0.358520081623382	1200	CNN_simple	6000	50	3	0.2128290758530298	506	94.248055934906
2CNN_pool_fold2_50bp_10000seqs	train	0.8276573787409701	0.9976190476190476	0.8997968533495583	8000	2CNN_pool	10000	50	2	0.0477543569505214	2638	699.044356584549
2CNN_pool_fold2_50bp_10000seqs	test	0.730734004127967	0.9481292517006802	0.814599073766671	2000	2CNN_pool	10000	50	2	0.0477543569505214	2638	699.044356584549
2CNN_fold0_150bp_10000seqs	train	1.0	1.0	1.0	8000	2CNN	10000	150	0	0.1665921095609664	2758	825.223130941391
2CNN_fold0_150bp_10000seqs	test	0.7620428973277075	0.7128921370160691	0.733734544341926	2000	2CNN	10000	150	0	0.1665921095609664	2758	825.223130941391
2CNN_pool_fold1_50bp_10000seqs	train	0.6970284237726099	0.9940051020408164	0.7974729401748947	8000	2CNN_pool	10000	50	1	0.0595016614198684	2395	619.1403522491455
2CNN_pool_fold1_50bp_10000seqs	test	0.6590815147910408	0.9606009070294784	0.7512859076777018	2000	2CNN_pool	10000	50	1	0.0595016614198684	2395	619.1403522491455
2CNN_pool_fold3_150bp_2000seqs	train	0.6556764658112717	0.9736548336682296	0.7532279230178277	1600	2CNN_pool	2000	150	3	0.5269892984628677	1177	84.01155614852905
2CNN_pool_fold3_150bp_2000seqs	test	0.362927054478301	0.3744218248239696	0.3666914375361241	400	2CNN_pool	2000	150	3	0.5269892984628677	1177	84.01155614852905
2CNN_fold0_50bp_6000seqs	train	0.9697802197802198	0.999716914366596	0.9842764720876204	4800	2CNN	6000	50	0	0.0730195935318867	2012	334.5561738014221
2CNN_fold0_50bp_6000seqs	test	0.6223078240027392	0.6071411454589025	0.611183046906424	1200	2CNN	6000	50	0	0.0730195935318867	2012	334.5561738014221
CNN_simple_fold0_150bp_10000seqs	train	0.7392387349566191	0.9858260019550342	0.8304887376551996	8000	CNN_simple	10000	150	0	0.4901086201667786	330	152.7244369983673
CNN_simple_fold0_150bp_10000seqs	test	0.3382391717695665	0.3389476525418882	0.3376075651604872	2000	CNN_simple	10000	150	0	0.4901086201667786	330	152.7244369983673
2CNN_pool_fold1_150bp_10000seqs	train	0.9985693848354792	0.9999555674042478	0.9992609363431972	8000	2CNN_pool	10000	150	1	0.0449685277044773	2345	726.041660785675
2CNN_pool_fold1_150bp_10000seqs	test	0.9584136885365822	0.9928306513409962	0.9750127965331103	2000	2CNN_pool	10000	150	1	0.0449685277044773	2345	726.041660785675
2CNN_fold3_300bp_6000seqs	train	0.669331211283586	0.948588557073478	0.7511664405134687	4800	2CNN	6000	300	3	0.8777219748497009	222	116.52801942825316
2CNN_fold3_300bp_6000seqs	test	0.3220607790031159	0.3136039399197294	0.3090395970036721	1200	2CNN	6000	300	3	0.8777219748497009	222	116.52801942825316
2CNN_pool_fold3_50bp_6000seqs	train	0.7544795783926218	0.9959660297239916	0.8456620516516759	4800	2CNN_pool	6000	50	3	0.0901545974363883	2827	435.0859463214874
2CNN_pool_fold3_50bp_6000seqs	test	0.595654305200341	0.8655795917478161	0.6780196704123961	1200	2CNN_pool	6000	50	3	0.0901545974363883	2827	435.0859463214874
2CNN_fold4_300bp_6000seqs	train	0.7798604509336156	0.9730333492899312	0.8498200324617682	4800	2CNN	6000	300	4	0.852017814318339	327	132.91715097427368
2CNN_fold4_300bp_6000seqs	test	0.3291524097932738	0.3230664072769336	0.3240455774920481	1200	2CNN	6000	300	4	0.852017814318339	327	132.91715097427368
CNN_simple_fold1_50bp_2000seqs	train	0.8157575757575758	0.9972328650489568	0.8917155209728506	1600	CNN_simple	2000	50	1	0.2096118116378784	516	33.12496829032898
CNN_simple_fold1_50bp_2000seqs	test	0.4376762549351382	0.3957374254049446	0.4111464968152866	400	CNN_simple	2000	50	1	0.2096118116378784	516	33.12496829032898
2CNN_fold1_150bp_2000seqs	train	0.7969696969696969	0.9890600580486716	0.8736318262526265	1600	2CNN	2000	150	1	0.5680187320709229	420	45.93039298057556
2CNN_fold1_150bp_2000seqs	test	0.3607694688474632	0.3744218248239696	0.364064532916992	400	2CNN	2000	150	1	0.5680187320709229	420	45.93039298057556
2CNN_pool_fold4_50bp_6000seqs	train	0.6581439393939393	0.9933474876150036	0.7659904771025584	4800	2CNN_pool	6000	50	4	0.0957361872990926	1614	278.27188539505005
2CNN_pool_fold4_50bp_6000seqs	test	0.5525225340680935	0.7481972855804632	0.6181703206278145	1200	2CNN_pool	6000	50	4	0.0957361872990926	1614	278.27188539505005
2CNN_pool_fold0_50bp_6000seqs	train	0.6847034821718365	0.994338287331918	0.7902538326049888	4800	2CNN_pool	6000	50	0	0.1003753001987934	2938	454.5658352375031
2CNN_pool_fold0_50bp_6000seqs	test	0.5532467532467532	0.7632986950743961	0.6225834366430837	1200	2CNN_pool	6000	50	0	0.1003753001987934	2938	454.5658352375031
CNN_simple_fold0_50bp_10000seqs	train	0.7991596638655462	0.9970663265306122	0.880297209899371	8000	CNN_simple	10000	50	0	0.1837586665153503	707	193.5289764404297
CNN_simple_fold0_50bp_10000seqs	test	0.3885817012589087	0.4077067669172932	0.3963724447595416	2000	CNN_simple	10000	50	0	0.1837586665153503	707	193.5289764404297
2CNN_pool_fold4_150bp_2000seqs	train	0.9298540965207632	0.997097566421076	0.9613316807700406	1600	2CNN_pool	2000	150	4	0.4406923758983612	1752	114.11155366897584
2CNN_pool_fold4_150bp_2000seqs	test	0.3444444444444445	0.3365887910123835	0.3397207367795603	400	2CNN_pool	2000	150	4	0.4406923758983612	1752	114.11155366897584
CNN_simple_fold4_50bp_2000seqs	train	0.5961331901181525	0.9887186036611324	0.7042308814868555	1600	CNN_simple	2000	50	4	0.2409416079521179	206	23.08281683921814
CNN_simple_fold4_50bp_2000seqs	test	0.381962481962482	0.3880647911338448	0.384489222118088	400	CNN_simple	2000	50	4	0.2409416079521179	206	23.08281683921814
2CNN_pool_fold0_300bp_10000seqs	train	0.977237981857863	0.9899001538353824	0.9834598717864336	8000	2CNN_pool	10000	300	0	0.0864970107078552	2013	648.4688777923584
2CNN_pool_fold0_300bp_10000seqs	test	0.941489959483039	0.9749737945492662	0.9576989230960696	2000	2CNN_pool	10000	300	0	0.0864970107078552	2013	648.4688777923584
2CNN_fold4_150bp_2000seqs	train	0.609651237544198	0.966287117660192	0.7062687124568744	1600	2CNN	2000	150	4	0.5372533297538757	197	34.86598086357117
2CNN_fold4_150bp_2000seqs	test	0.3229249762583095	0.3169725716642607	0.3177280217117379	400	2CNN	2000	150	4	0.5372533297538757	197	34.86598086357117
2CNN_pool_fold2_150bp_10000seqs	train	0.87588815194872	0.993823869190438	0.9242409517202208	8000	2CNN_pool	10000	150	2	0.1144281106591224	2181	661.4578857421875
2CNN_pool_fold2_150bp_10000seqs	test	0.7731112588255445	0.9426016583747928	0.8383309362130215	2000	2CNN_pool	10000	150	2	0.1144281106591224	2181	661.4578857421875
2CNN_fold3_50bp_6000seqs	train	0.9594974131559496	0.9995753715498936	0.978875600771232	4800	2CNN	6000	50	3	0.1001423566540082	1769	298.01829624176025
2CNN_fold3_50bp_6000seqs	test	0.4610738255033557	0.3831993551619719	0.4038897487610025	1200	2CNN	6000	50	3	0.1001423566540082	1769	298.01829624176025
2CNN_pool_fold4_50bp_2000seqs	train	0.7471861471861473	0.9951042997020008	0.8379842230152841	1600	2CNN_pool	2000	50	4	0.2815206670761108	1002	68.89064478874207
2CNN_pool_fold4_50bp_2000seqs	test	0.3255004351610095	0.3188405797101449	0.32213608957795	400	2CNN_pool	2000	50	4	0.2815206670761108	1002	68.89064478874207
2CNN_fold1_50bp_6000seqs	train	0.973148148148148	0.999716914366596	0.9861151782481488	4800	2CNN	6000	50	1	0.0580406425893306	1795	301.183973312378
2CNN_fold1_50bp_6000seqs	test	0.8474619289340102	0.7373287148988084	0.7856026769715325	1200	2CNN	6000	50	1	0.0580406425893306	1795	301.183973312378
2CNN_pool_fold1_50bp_6000seqs	train	0.7145699418426692	0.9939844302901628	0.8075424721204404	4800	2CNN_pool	6000	50	1	0.0857704309622446	2348	371.5891511440277
